time,ecg_signal
0.0,-0.151
0.002,-0.171
0.004,-0.151
0.006,-0.142
0.008,-0.107
0.01,-0.088
0.012,-0.117
0.014,-0.127
0.016,-0.137
0.018,-0.122
0.02,-0.146
0.022,-0.122
0.024,-0.083
0.026,-0.137
0.028,-0.151
0.03,-0.132
0.032,-0.112
0.034,-0.102
0.036,-0.102
0.038,-0.117
0.04,-0.122
0.042,-0.137
0.044,-0.142
0.046,-0.122
0.048,-0.132
0.05,-0.142
0.052,-0.156
0.054,-0.146
0.056,-0.146
0.058,-0.093
0.06,-0.068
0.062,-0.132
0.064,-0.161
0.066,-0.137
0.068,-0.102
0.07,-0.127
0.072,-0.137
0.074,-0.151
0.076,-0.142
0.078,-0.137
0.08,-0.161
0.082,-0.112
0.084,-0.112
0.086,-0.063
0.088,-0.073
0.09,-0.132
0.092,-0.146
0.094,-0.161
0.096,-0.171
0.098,-0.127
0.1,-0.117
0.102,-0.098
0.104,-0.112
0.106,-0.142
0.108,-0.127
0.11,-0.107
0.112,-0.137
0.114,-0.151
0.116,-0.142
0.118,-0.166
0.12,-0.132
0.122,-0.107
0.124,-0.093
0.126,-0.151
0.128,-0.142
0.13,-0.112
0.132,-0.142
0.134,-0.195
0.136,-0.142
0.138,-0.078
0.14,-0.112
0.142,-0.146
0.144,-0.19
0.146,-0.132
0.148,-0.098
0.15,-0.063
0.152,-0.078
0.154,-0.132
0.156,-0.156
0.158,-0.156
0.16,-0.151
0.162,-0.151
0.164,-0.151
0.166,-0.137
0.168,-0.112
0.17,-0.107
0.172,-0.117
0.174,-0.093
0.176,-0.098
0.178,-0.107
0.18,-0.142
0.182,-0.112
0.184,-0.102
0.186,-0.102
0.188,-0.122
0.19,-0.142
0.192,-0.117
0.194,-0.122
0.196,-0.137
0.198,-0.112
0.2,-0.049
0.202,-0.054
0.204,-0.107
0.206,-0.132
0.208,-0.127
0.21,-0.102
0.212,-0.122
0.214,-0.127
0.216,-0.122
0.218,-0.151
0.22,-0.112
0.222,-0.083
0.224,-0.063
0.226,-0.078
0.228,-0.117
0.23,-0.112
0.232,-0.137
0.234,-0.132
0.236,-0.093
0.238,-0.112
0.24,-0.122
0.242,-0.088
0.244,-0.102
0.246,-0.127
0.248,-0.102
0.25,-0.093
0.252,-0.088
0.254,-0.083
0.256,-0.083
0.258,-0.063
0.26,-0.078
0.262,-0.073
0.264,-0.088
0.266,-0.088
0.268,-0.073
0.27,-0.068
0.272,-0.117
0.274,-0.102
0.276,-0.146
0.278,-0.127
0.28,-0.063
0.282,-0.049
0.284,-0.029
0.286,-0.054
0.288,-0.083
0.29,-0.063
0.292,-0.093
0.294,-0.093
0.296,-0.098
0.298,-0.083
0.3,-0.122
0.302,-0.117
0.304,-0.098
0.306,-0.088
0.308,-0.083
0.31,-0.054
0.312,-0.054
0.314,-0.024
0.316,-0.005
0.318,-0.039
0.32,-0.049
0.322,-0.029
0.324,-0.044
0.326,-0.034
0.328,-0.02
0.33,0.005
0.332,0.015
0.334,0.015
0.336,0.049
0.338,0.073
0.34,0.088
0.342,0.098
0.344,0.063
0.346,0.044
0.348,0.054
0.35,0.049
0.352,0.054
0.354,0.083
0.356,0.093
0.358,0.127
0.36,0.142
0.362,0.137
0.364,0.127
0.366,0.078
0.368,0.034
0.37,0.029
0.372,0.02
0.374,0.034
0.376,0.054
0.378,0.049
0.38,0.059
0.382,0.044
0.384,0.059
0.386,0.049
0.388,-0.005
0.39,-0.015
0.392,-0.039
0.394,-0.059
0.396,-0.068
0.398,-0.088
0.4,-0.068
0.402,-0.083
0.404,-0.093
0.406,-0.078
0.408,-0.044
0.41,0.0
0.412,-0.039
0.414,-0.093
0.416,-0.088
0.418,-0.107
0.42,-0.102
0.422,-0.088
0.424,-0.102
0.426,-0.083
0.428,-0.063
0.43,-0.102
0.432,-0.137
0.434,-0.098
0.436,-0.107
0.438,-0.137
0.44,-0.151
0.442,-0.107
0.444,-0.083
0.446,-0.059
0.448,-0.024
0.45,-0.063
0.452,-0.059
0.454,0.02
0.456,0.127
0.458,0.278
0.46,0.473
0.462,0.639
0.464,0.834
0.466,1.054
0.468,1.298
0.47,1.352
0.472,1.298
0.474,1.137
0.476,0.878
0.478,0.625
0.48,0.4
0.482,0.161
0.484,0.083
0.486,0.102
0.488,0.107
0.49,0.19
0.492,0.185
0.494,0.117
0.496,0.073
0.498,0.059
0.5,0.02
0.502,-0.005
0.504,-0.044
0.506,-0.029
0.508,-0.044
0.51,-0.044
0.512,-0.02
0.514,-0.034
0.516,-0.015
0.518,0.02
0.52,-0.015
0.522,-0.01
0.524,-0.044
0.526,-0.024
0.528,0.0
0.53,-0.024
0.532,-0.034
0.534,-0.015
0.536,-0.005
0.538,0.049
0.54,0.044
0.542,0.039
0.544,0.049
0.546,0.039
0.548,-0.01
0.55,-0.024
0.552,0.0
0.554,-0.01
0.556,-0.01
0.558,0.02
0.56,0.024
0.562,0.015
0.564,0.01
0.566,0.034
0.568,0.015
0.57,0.044
0.572,0.059
0.574,0.024
0.576,0.024
0.578,0.015
0.58,-0.015
0.582,-0.01
0.584,0.01
0.586,0.107
0.588,0.146
0.59,0.102
0.592,0.054
0.594,0.02
0.596,0.063
0.598,0.088
0.6,0.088
0.602,0.093
0.604,0.073
0.606,0.083
0.608,0.107
0.61,0.098
0.612,0.137
0.614,0.146
0.616,0.098
0.618,0.161
0.62,0.166
0.622,0.122
0.624,0.132
0.626,0.171
0.628,0.19
0.63,0.166
0.632,0.127
0.634,0.161
0.636,0.215
0.638,0.2
0.64,0.224
0.642,0.224
0.644,0.22
0.646,0.239
0.648,0.229
0.65,0.244
0.652,0.254
0.654,0.264
0.656,0.278
0.658,0.322
0.66,0.366
0.662,0.361
0.664,0.351
0.666,0.366
0.668,0.376
0.67,0.356
0.672,0.366
0.674,0.381
0.676,0.425
0.678,0.41
0.68,0.395
0.682,0.434
0.684,0.464
0.686,0.468
0.688,0.532
0.69,0.551
0.692,0.547
0.694,0.542
0.696,0.508
0.698,0.556
0.7,0.566
0.702,0.561
0.704,0.571
0.706,0.566
0.708,0.561
0.71,0.59
0.712,0.59
0.714,0.571
0.716,0.561
0.718,0.556
0.72,0.556
0.722,0.522
0.724,0.537
0.726,0.522
0.728,0.503
0.73,0.478
0.732,0.464
0.734,0.454
0.736,0.415
0.738,0.395
0.74,0.361
0.742,0.298
0.744,0.268
0.746,0.278
0.748,0.234
0.75,0.205
0.752,0.21
0.754,0.185
0.756,0.19
0.758,0.171
0.76,0.107
0.762,0.127
0.764,0.102
0.766,0.088
0.768,0.063
0.77,0.039
0.772,0.039
0.774,0.024
0.776,-0.01
0.778,0.01
0.78,0.029
0.782,0.024
0.784,0.029
0.786,0.005
0.788,-0.01
0.79,-0.015
0.792,-0.02
0.794,-0.044
0.796,-0.02
0.798,0.015
0.8,-0.005
0.802,-0.039
0.804,-0.015
0.806,-0.01
0.808,-0.024
0.81,-0.02
0.812,-0.005
0.814,0.005
0.816,-0.024
0.818,-0.024
0.82,-0.02
0.822,-0.054
0.824,-0.054
0.826,-0.068
0.828,-0.049
0.83,0.01
0.832,0.024
0.834,0.024
0.836,0.024
0.838,0.015
0.84,-0.005
0.842,-0.005
0.844,0.0
0.846,-0.01
0.848,0.005
0.85,0.0
0.852,-0.005
0.854,-0.029
0.856,-0.044
0.858,-0.005
0.86,-0.015
0.862,-0.02
0.864,0.005
0.866,0.024
0.868,0.024
0.87,-0.034
0.872,-0.024
0.874,0.005
0.876,-0.015
0.878,-0.029
0.88,-0.029
0.882,-0.01
0.884,0.015
0.886,-0.01
0.888,-0.02
0.89,0.015
0.892,0.01
0.894,0.01
0.896,0.015
0.898,0.005
0.9,0.005
0.902,-0.015
0.904,-0.044
0.906,-0.098
0.908,-0.078
0.91,-0.049
0.912,0.005
0.914,0.015
0.916,-0.024
0.918,-0.034
0.92,-0.024
0.922,-0.024
0.924,-0.039
0.926,-0.059
0.928,-0.054
0.93,-0.044
0.932,-0.005
0.934,-0.024
0.936,-0.039
0.938,-0.054
0.94,-0.068
0.942,-0.049
0.944,-0.054
0.946,-0.063
0.948,-0.044
0.95,-0.044
0.952,-0.039
0.954,-0.083
0.956,-0.063
0.958,0.024
0.96,-0.044
0.962,-0.093
0.964,-0.068
0.966,-0.088
0.968,-0.098
0.97,-0.098
0.972,-0.049
0.974,-0.034
0.976,-0.088
0.978,-0.083
0.98,-0.059
0.982,-0.049
0.984,-0.044
0.986,-0.073
0.988,-0.063
0.99,-0.049
0.992,-0.068
0.994,-0.073
0.996,-0.093
0.998,-0.151
1.0,-0.127
1.002,-0.112
1.004,-0.102
1.006,-0.098
1.008,-0.127
1.01,-0.156
1.012,-0.122
1.014,-0.102
1.016,-0.073
1.018,-0.117
1.02,-0.088
1.022,-0.024
1.024,-0.068
1.026,-0.083
1.028,-0.063
1.03,-0.063
1.032,-0.068
1.034,-0.068
1.036,-0.098
1.038,-0.102
1.04,-0.102
1.042,-0.063
1.044,-0.073
1.046,-0.112
1.048,-0.098
1.05,-0.083
1.052,-0.073
1.054,-0.078
1.056,-0.093
1.058,-0.142
1.06,-0.166
1.062,-0.161
1.064,-0.122
1.066,-0.127
1.068,-0.137
1.07,-0.127
1.072,-0.146
1.074,-0.098
1.076,-0.093
1.078,-0.132
1.08,-0.117
1.082,-0.088
1.084,-0.107
1.086,-0.156
1.088,-0.156
1.09,-0.132
1.092,-0.107
1.094,-0.132
1.096,-0.127
1.098,-0.137
1.1,-0.132
1.102,-0.107
1.104,-0.146
1.106,-0.185
1.108,-0.176
1.11,-0.181
1.112,-0.142
1.114,-0.161
1.116,-0.122
1.118,-0.122
1.12,-0.122
1.122,-0.107
1.124,-0.146
1.126,-0.132
1.128,-0.166
1.13,-0.181
1.132,-0.156
1.134,-0.142
1.136,-0.2
1.138,-0.2
1.14,-0.181
1.142,-0.161
1.144,-0.156
1.146,-0.166
1.148,-0.142
1.15,-0.142
1.152,-0.161
1.154,-0.161
1.156,-0.181
1.158,-0.137
1.16,-0.098
1.162,-0.117
1.164,-0.093
1.166,-0.083
1.168,-0.078
1.17,-0.073
1.172,-0.093
1.174,-0.117
1.176,-0.112
1.178,-0.122
1.18,-0.068
1.182,-0.029
1.184,-0.044
1.186,-0.044
1.188,-0.01
1.19,-0.034
1.192,-0.054
1.194,-0.063
1.196,-0.049
1.198,0.0
1.2,-0.01
1.202,-0.029
1.204,-0.039
1.206,-0.039
1.208,-0.049
1.21,-0.049
1.212,-0.02
1.214,-0.044
1.216,-0.068
1.218,-0.117
1.22,-0.122
1.222,-0.098
1.224,-0.068
1.226,-0.093
1.228,-0.127
1.23,-0.137
1.232,-0.102
1.234,-0.093
1.236,-0.156
1.238,-0.2
1.24,-0.195
1.242,-0.195
1.244,-0.176
1.246,-0.195
1.248,-0.229
1.25,-0.224
1.252,-0.244
1.254,-0.249
1.256,-0.22
1.258,-0.249
1.26,-0.244
1.262,-0.264
1.264,-0.273
1.266,-0.244
1.268,-0.244
1.27,-0.259
1.272,-0.278
1.274,-0.259
1.276,-0.254
1.278,-0.234
1.28,-0.215
1.282,-0.22
1.284,-0.283
1.286,-0.268
1.288,-0.249
1.29,-0.273
1.292,-0.259
1.294,-0.239
1.296,-0.244
1.298,-0.224
1.3,-0.2
1.302,-0.142
1.304,-0.005
1.306,0.171
1.308,0.376
1.31,0.522
1.312,0.722
1.314,1.0
1.316,1.2
1.318,1.249
1.32,1.205
1.322,1.03
1.324,0.781
1.326,0.551
1.328,0.337
1.33,0.083
1.332,-0.024
1.334,0.0
1.336,0.063
1.338,0.059
1.34,0.01
1.342,-0.054
1.344,-0.093
1.346,-0.146
1.348,-0.22
1.35,-0.234
1.352,-0.19
1.354,-0.195
1.356,-0.229
1.358,-0.234
1.36,-0.229
1.362,-0.205
1.364,-0.19
1.366,-0.166
1.368,-0.21
1.37,-0.21
1.372,-0.171
1.374,-0.176
1.376,-0.21
1.378,-0.195
1.38,-0.205
1.382,-0.166
1.384,-0.176
1.386,-0.205
1.388,-0.195
1.39,-0.185
1.392,-0.156
1.394,-0.166
1.396,-0.171
1.398,-0.142
1.4,-0.137
1.402,-0.146
1.404,-0.146
1.406,-0.176
1.408,-0.185
1.41,-0.181
1.412,-0.142
1.414,-0.137
1.416,-0.146
1.418,-0.171
1.42,-0.151
1.422,-0.166
1.424,-0.161
1.426,-0.151
1.428,-0.151
1.43,-0.127
1.432,-0.102
1.434,-0.117
1.436,-0.132
1.438,-0.181
1.44,-0.127
1.442,-0.078
1.444,-0.117
1.446,-0.098
1.448,-0.078
1.45,-0.073
1.452,-0.107
1.454,-0.117
1.456,-0.073
1.458,-0.039
1.46,-0.024
1.462,0.02
1.464,-0.044
1.466,-0.044
1.468,-0.029
1.47,-0.049
1.472,-0.01
1.474,0.02
1.476,-0.034
1.478,0.005
1.48,0.054
1.482,0.049
1.484,0.034
1.486,0.068
1.488,0.132
1.49,0.093
1.492,0.059
1.494,0.112
1.496,0.102
1.498,0.083
1.5,0.127
1.502,0.156
1.504,0.176
1.506,0.156
1.508,0.176
1.51,0.21
1.512,0.205
1.514,0.229
1.516,0.22
1.518,0.185
1.52,0.2
1.522,0.278
1.524,0.332
1.526,0.337
1.528,0.303
1.53,0.312
1.532,0.351
1.534,0.371
1.536,0.361
1.538,0.356
1.54,0.361
1.542,0.381
1.544,0.395
1.546,0.444
1.548,0.459
1.55,0.429
1.552,0.429
1.554,0.503
1.556,0.473
1.558,0.473
1.56,0.454
1.562,0.454
1.564,0.473
1.566,0.449
1.568,0.444
1.57,0.449
1.572,0.41
1.574,0.361
1.576,0.386
1.578,0.361
1.58,0.386
1.582,0.346
1.584,0.307
1.586,0.293
1.588,0.259
1.59,0.229
1.592,0.156
1.594,0.146
1.596,0.146
1.598,0.117
1.6,0.098
1.602,0.068
1.604,0.02
1.606,0.015
1.608,-0.005
1.61,-0.029
1.612,-0.01
1.614,-0.068
1.616,-0.102
1.618,-0.098
1.62,-0.063
1.622,-0.078
1.624,-0.151
1.626,-0.156
1.628,-0.098
1.63,-0.073
1.632,-0.088
1.634,-0.137
1.636,-0.142
1.638,-0.137
1.64,-0.137
1.642,-0.098
1.644,-0.073
1.646,-0.093
1.648,-0.093
1.65,-0.137
1.652,-0.171
1.654,-0.117
1.656,-0.083
1.658,-0.117
1.66,-0.151
1.662,-0.151
1.664,-0.102
1.666,-0.112
1.668,-0.176
1.67,-0.151
1.672,-0.137
1.674,-0.146
1.676,-0.117
1.678,-0.102
1.68,-0.117
1.682,-0.132
1.684,-0.142
1.686,-0.127
1.688,-0.142
1.69,-0.107
1.692,-0.083
1.694,-0.117
1.696,-0.146
1.698,-0.127
1.7,-0.093
1.702,-0.102
1.704,-0.127
1.706,-0.112
1.708,-0.102
1.71,-0.098
1.712,-0.093
1.714,-0.117
1.716,-0.117
1.718,-0.137
1.72,-0.161
1.722,-0.161
1.724,-0.142
1.726,-0.107
1.728,-0.088
1.73,-0.083
1.732,-0.059
1.734,-0.054
1.736,-0.063
1.738,-0.073
1.74,-0.083
1.742,-0.093
1.744,-0.117
1.746,-0.137
1.748,-0.156
1.75,-0.132
1.752,-0.112
1.754,-0.068
1.756,-0.059
1.758,-0.078
1.76,-0.107
1.762,-0.112
1.764,-0.098
1.766,-0.112
1.768,-0.122
1.77,-0.132
1.772,-0.122
1.774,-0.151
1.776,-0.146
1.778,-0.122
1.78,-0.093
1.782,-0.117
1.784,-0.132
1.786,-0.122
1.788,-0.107
1.79,-0.127
1.792,-0.112
1.794,-0.102
1.796,-0.156
1.798,-0.161
1.8,-0.156
1.802,-0.166
1.804,-0.176
1.806,-0.137
1.808,-0.098
1.81,-0.112
1.812,-0.151
1.814,-0.166
1.816,-0.161
1.818,-0.156
1.82,-0.161
1.822,-0.132
1.824,-0.161
1.826,-0.2
1.828,-0.176
1.83,-0.161
1.832,-0.19
1.834,-0.171
1.836,-0.166
1.838,-0.19
1.84,-0.19
1.842,-0.156
1.844,-0.146
1.846,-0.195
1.848,-0.2
1.85,-0.205
1.852,-0.161
1.854,-0.122
1.856,-0.132
1.858,-0.19
1.86,-0.2
1.862,-0.171
1.864,-0.166
1.866,-0.19
1.868,-0.176
1.87,-0.151
1.872,-0.171
1.874,-0.195
1.876,-0.142
1.878,-0.137
1.88,-0.19
1.882,-0.2
1.884,-0.215
1.886,-0.21
1.888,-0.19
1.89,-0.195
1.892,-0.19
1.894,-0.195
1.896,-0.181
1.898,-0.171
1.9,-0.171
1.902,-0.21
1.904,-0.239
1.906,-0.22
1.908,-0.19
1.91,-0.205
1.912,-0.171
1.914,-0.137
1.916,-0.171
1.918,-0.205
1.92,-0.161
1.922,-0.161
1.924,-0.205
1.926,-0.185
1.928,-0.137
1.93,-0.137
1.932,-0.21
1.934,-0.239
1.936,-0.2
1.938,-0.185
1.94,-0.176
1.942,-0.19
1.944,-0.176
1.946,-0.156
1.948,-0.166
1.95,-0.19
1.952,-0.205
1.954,-0.185
1.956,-0.19
1.958,-0.176
1.96,-0.185
1.962,-0.161
1.964,-0.185
1.966,-0.185
1.968,-0.176
1.97,-0.19
1.972,-0.161
1.974,-0.156
1.976,-0.156
1.978,-0.185
1.98,-0.185
1.982,-0.2
1.984,-0.185
1.986,-0.21
1.988,-0.181
1.99,-0.151
1.992,-0.146
1.994,-0.171
1.996,-0.176
1.998,-0.176
2.0,-0.185
2.002,-0.2
2.004,-0.161
2.006,-0.176
2.008,-0.142
2.01,-0.122
2.012,-0.161
2.014,-0.181
2.016,-0.185
2.018,-0.185
2.02,-0.195
2.022,-0.21
2.024,-0.185
2.026,-0.146
2.028,-0.166
2.03,-0.185
2.032,-0.176
2.034,-0.185
2.036,-0.195
2.038,-0.2
2.04,-0.2
2.042,-0.195
2.044,-0.166
2.046,-0.132
2.048,-0.142
2.05,-0.161
2.052,-0.146
2.054,-0.132
2.056,-0.112
2.058,-0.083
2.06,-0.054
2.062,-0.054
2.064,-0.078
2.066,-0.098
2.068,-0.098
2.07,-0.039
2.072,-0.015
2.074,-0.029
2.076,-0.024
2.078,-0.005
2.08,-0.034
2.082,-0.034
2.084,0.039
2.086,0.02
2.088,0.0
2.09,-0.024
2.092,-0.034
2.094,-0.024
2.096,-0.02
2.098,-0.005
2.1,-0.015
2.102,-0.034
2.104,-0.039
2.106,-0.049
2.108,-0.059
2.11,-0.078
2.112,-0.063
2.114,-0.063
2.116,-0.063
2.118,-0.073
2.12,-0.068
2.122,-0.102
2.124,-0.137
2.126,-0.122
2.128,-0.137
2.13,-0.146
2.132,-0.161
2.134,-0.195
2.136,-0.2
2.138,-0.195
2.14,-0.2
2.142,-0.181
2.144,-0.185
2.146,-0.156
2.148,-0.166
2.15,-0.181
2.152,-0.161
2.154,-0.156
2.156,-0.181
2.158,-0.21
2.16,-0.224
2.162,-0.195
2.164,-0.166
2.166,-0.185
2.168,-0.21
2.17,-0.181
2.172,-0.161
2.174,-0.156
2.176,-0.151
2.178,-0.142
2.18,-0.137
2.182,-0.156
2.184,-0.185
2.186,-0.171
2.188,-0.102
2.19,-0.024
2.192,0.102
2.194,0.288
2.196,0.488
2.198,0.717
2.2,0.952
2.202,1.186
2.204,1.322
2.206,1.376
2.208,1.332
2.21,1.157
2.212,0.888
2.214,0.654
2.216,0.488
2.218,0.244
2.22,0.161
2.222,0.176
2.224,0.249
2.226,0.215
2.228,0.093
2.23,0.054
2.232,0.049
2.234,-0.005
2.236,-0.044
2.238,0.02
2.24,-0.005
2.242,-0.015
2.244,-0.005
2.246,0.01
2.248,0.005
2.25,-0.02
2.252,-0.029
2.254,-0.015
2.256,-0.015
2.258,0.015
2.26,0.0
2.262,-0.015
2.264,-0.029
2.266,0.0
2.268,0.039
2.27,0.039
2.272,0.0
2.274,0.01
2.276,-0.015
2.278,-0.039
2.28,0.015
2.282,0.015
2.284,0.034
2.286,0.029
2.288,0.02
2.29,0.073
2.292,0.068
2.294,0.039
2.296,0.054
2.298,0.093
2.3,0.088
2.302,0.059
2.304,0.049
2.306,0.078
2.308,0.093
2.31,0.098
2.312,0.112
2.314,0.073
2.316,0.093
2.318,0.093
2.32,0.049
2.322,0.044
2.324,0.029
2.326,0.039
2.328,0.063
2.33,0.049
2.332,0.024
2.334,0.044
2.336,0.083
2.338,0.132
2.34,0.112
2.342,0.083
2.344,0.073
2.346,0.063
2.348,0.073
2.35,0.054
2.352,0.073
2.354,0.073
2.356,0.073
2.358,0.107
2.36,0.107
2.362,0.078
2.364,0.083
2.366,0.102
2.368,0.127
2.37,0.132
2.372,0.117
2.374,0.088
2.376,0.137
2.378,0.156
2.38,0.176
2.382,0.166
2.384,0.176
2.386,0.224
2.388,0.249
2.39,0.234
2.392,0.229
2.394,0.22
2.396,0.229
2.398,0.264
2.4,0.259
2.402,0.278
2.404,0.342
2.406,0.356
2.408,0.366
2.41,0.381
2.412,0.405
2.414,0.405
2.416,0.4
2.418,0.415
2.42,0.434
2.422,0.429
2.424,0.464
2.426,0.444
2.428,0.508
2.43,0.527
2.432,0.512
2.434,0.542
2.436,0.556
2.438,0.586
2.44,0.547
2.442,0.508
2.444,0.503
2.446,0.522
2.448,0.508
2.45,0.556
2.452,0.586
2.454,0.561
2.456,0.537
2.458,0.522
2.46,0.561
2.462,0.551
2.464,0.468
2.466,0.405
2.468,0.425
2.47,0.449
2.472,0.381
2.474,0.337
2.476,0.337
2.478,0.307
2.48,0.278
2.482,0.249
2.484,0.205
2.486,0.142
2.488,0.093
2.49,0.122
2.492,0.156
2.494,0.098
2.496,0.024
2.498,0.078
2.5,0.098
2.502,0.068
2.504,-0.02
